source_path	workspace_path	mime_type	bytes	sha256	occurrences
../../media/CNX_ElemAlg_Figure_04_01_217_img_new.jpg	media/CNX_ElemAlg_Figure_04_01_217_img_new.jpg	image/jpeg	48448	a583c0bc9923b6cda4edef09d35cf7ffcc3fd85dbb177ff6299d5a67e5051184	1
../../media/CNX_ElemAlg_Figure_04_02_001_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_001_img_new.jpg	image/jpeg	60341	a6c81ef81f90b01c8eb5983022edfab9e020a8312cd0b9d428445d25e2a47455	1
../../media/CNX_ElemAlg_Figure_04_02_002_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_002_img_new.jpg	image/jpeg	71001	80eb7e89d8d364c59779074327843939c9f5fb8f8dfa3eb33883a24545d5b712	1
../../media/CNX_ElemAlg_Figure_04_02_003_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_003_img_new.jpg	image/jpeg	73291	822cc0245b0b001d46838e83fdf46a806559a6d25945e9c4ff196a370154db7a	1
../../media/CNX_ElemAlg_Figure_04_02_004_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_004_img_new.jpg	image/jpeg	71338	9ba33de5690df577c4faf8ceaa3591cffee4a3d20ce0187a71be81a07b66dc3d	1
../../media/CNX_ElemAlg_Figure_04_02_005_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_005_img_new.jpg	image/jpeg	76110	25c51c517e23a14b7ca2e9cf820d2e18ac4fc8fa3949e0168367521bd22bc0ae	1
../../media/CNX_ElemAlg_Figure_04_02_006_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_006_img_new.jpg	image/jpeg	71463	2fe887cdbfd5d88f6f20777a65759c8a85f506233709591e2b9e29b72f972b73	2
../../media/CNX_ElemAlg_Figure_04_02_010_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_010_img_new.jpg	image/jpeg	29419	d137011e8762e55c83e6b7bbf12a7eb4b964c856dd5fa0661f13d7477f3879a3	1
../../media/CNX_ElemAlg_Figure_04_02_011_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_011_img_new.jpg	image/jpeg	60068	4afae5d67f4795c67c91dd1dfaec672d972c991e6957a917b2a1767c1e9d332a	1
../../media/CNX_ElemAlg_Figure_04_02_012_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_012_img_new.jpg	image/jpeg	43881	0f745b797e9bbca0509dcc1a5d279b96e546db5c5a722f09d8367bedb9655285	1
../../media/CNX_ElemAlg_Figure_04_02_013_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_013_img_new.jpg	image/jpeg	48066	ae480abee214675937d20775ae2a0cb9c511de912f8a51ec802db9e328a5165d	1
../../media/CNX_ElemAlg_Figure_04_02_014_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_014_img_new.jpg	image/jpeg	63179	fe645985a13f4f2142d93e52d633d1d184d060d57ae1cc5a68679b60c545208e	1
../../media/CNX_ElemAlg_Figure_04_02_015_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_015_img_new.jpg	image/jpeg	44040	cdf784d56090a38347ae431380638f4eaf506621925c51412e7d5001aa627243	1
../../media/CNX_ElemAlg_Figure_04_02_016_img.jpg	media/CNX_ElemAlg_Figure_04_02_016_img.jpg	image/jpeg	56450	f6852ce845883d8ca93f9cea6b9c7107dab316d14d2568e2f3828a874276dd7b	1
../../media/CNX_ElemAlg_Figure_04_02_017_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_017_img_new.jpg	image/jpeg	61089	740fbc3be3765bcf68a1dcf114e48468039759644bde45c07ddb25355731dd5d	1
../../media/CNX_ElemAlg_Figure_04_02_018_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_018_img_new.jpg	image/jpeg	59685	88bcc89e49acdbb660bf48a40230d93ec3f21d137e247c4013452f4f0a985da1	1
../../media/CNX_ElemAlg_Figure_04_02_019_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_019_img_new.jpg	image/jpeg	44068	8485bc24ccef21e98ca24c113fc6907c117580590b7d706cf20d6db5ba7df8b0	1
../../media/CNX_ElemAlg_Figure_04_02_020_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_020_img_new.jpg	image/jpeg	65740	1f1b1137b3ff279f6133f924e0d502c4b79737027605ecf04f847dff7e3e5fd7	1
../../media/CNX_ElemAlg_Figure_04_02_021_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_021_img_new.jpg	image/jpeg	67319	0dfa3fa09f3beae5d81830a7a0dc3a5b40dfb13a61f8d970f8fb50ba876d9257	1
../../media/CNX_ElemAlg_Figure_04_02_022_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_022_img_new.jpg	image/jpeg	79886	84e954e948ca01487e08cf7f39cc8fc45738ad648d7470087d01cf0eff4b06a3	1
../../media/CNX_ElemAlg_Figure_04_02_023_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_023_img_new.jpg	image/jpeg	56197	85c76c603a54e606118837b6b7559a07e98561b3fbe1a5ad891733494ebaa2e8	1
../../media/CNX_ElemAlg_Figure_04_02_024_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_024_img_new.jpg	image/jpeg	56728	7b75b5216defa31ab37c410e668a87218ea5e3fdc637a244499a569ea5cac72b	1
../../media/CNX_ElemAlg_Figure_04_02_025_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_025_img_new.jpg	image/jpeg	62160	569170ddae75bdd175a33ebc1484f9ae853986792cf83b3838db58d9692ccaf7	1
../../media/CNX_ElemAlg_Figure_04_02_026_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_026_img_new.jpg	image/jpeg	71973	54c23b4f3ad37001c8fc7ee209800a8a76d47d7c0f18fe11d2092bc982c675dc	1
../../media/CNX_ElemAlg_Figure_04_02_027_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_027_img_new.jpg	image/jpeg	58094	46edc75050e172c4908d401ad46d4f8a5a623c3711b29844507d9f73c35b01f0	1
../../media/CNX_ElemAlg_Figure_04_02_028_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_028_img_new.jpg	image/jpeg	43656	604d390744f7d74cd733df05f4f8caf9979b17f65a65a7fe0c956428dd818580	1
../../media/CNX_ElemAlg_Figure_04_02_029_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_029_img_new.jpg	image/jpeg	81873	013df8cae6eaf933fb2a836c72f1a08af7e8c32fa007a56e47772d3f9721e247	1
../../media/CNX_ElemAlg_Figure_04_02_030_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_030_img_new.jpg	image/jpeg	57405	28deea9b0f49dca63d185a0cea42d0b9f214c3e1c75c980ad7aa4299a5a3aff7	1
../../media/CNX_ElemAlg_Figure_04_02_031_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_031_img_new.jpg	image/jpeg	58232	8cb37029837dae8ede6cacb471591b15902143d654dc77cd8c1ac6d686af3116	1
../../media/CNX_ElemAlg_Figure_04_02_032_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_032_img_new.jpg	image/jpeg	56281	72671b91ae3c2a235abfae09a1200828f95d42b492a3a9728097f555b8c9fdf1	1
../../media/CNX_ElemAlg_Figure_04_02_033_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_033_img_new.jpg	image/jpeg	56188	ff8b5c4ffc486f07da4e15cebc1f732f7e2572be72edcf399accb0c7d5a7e6bc	1
../../media/CNX_ElemAlg_Figure_04_02_034_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_034_img_new.jpg	image/jpeg	41381	7293d1a9f8eb17322fe96dc3f9f7b352b5cbe521c1665b56e102feca4a82ab9b	1
../../media/CNX_ElemAlg_Figure_04_02_035_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_035_img_new.jpg	image/jpeg	39489	b6f97ce93fd43396182938004f295b56395bf778429e64a956460bdffb43cef6	1
../../media/CNX_ElemAlg_Figure_04_02_036_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_036_img_new.jpg	image/jpeg	55687	52f02d5592dbb99c20357450383000dcb3f6407c4f1a3da889516521e52b4671	1
../../media/CNX_ElemAlg_Figure_04_02_037_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_037_img_new.jpg	image/jpeg	57298	943b81acc608c0f501e6f9c2e5fbfa07a138c789d138a74caae5667a6840c246	1
../../media/CNX_ElemAlg_Figure_04_02_038_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_038_img_new.jpg	image/jpeg	40013	67ceb0e7e68f037b68033ab1d16d4129627c854a5c30ffb62056e228bb6abe50	1
../../media/CNX_ElemAlg_Figure_04_02_039_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_039_img_new.jpg	image/jpeg	40524	07a69fbc3f1f90cd1994e4e460c01c9a768a895e7d2213b784e89de525eed850	1
../../media/CNX_ElemAlg_Figure_04_02_040_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_040_img_new.jpg	image/jpeg	62036	558cb936457254b17a797fe7495ee31845fe004d90c020d523341de1baf3c0bb	1
../../media/CNX_ElemAlg_Figure_04_02_041_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_041_img_new.jpg	image/jpeg	62273	2fc8b1f4b01c2c6b20697619ffaaf1139eb9c3ed8457b39c8c39fc652f560047	1
../../media/CNX_ElemAlg_Figure_04_02_042_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_042_img_new.jpg	image/jpeg	44498	6bba546c87e4b91e0a6c9d5f856232add27027d2a185d3472f7f245b66545494	1
../../media/CNX_ElemAlg_Figure_04_02_043_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_043_img_new.jpg	image/jpeg	45735	f12bbee780190146aab12cbf89ba9f94e45d1ed9b2a1fb478ec80bba52e8e7fc	1
../../media/CNX_ElemAlg_Figure_04_02_044a_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_044a_img_new.jpg	image/jpeg	106794	61b4eab78371622679f5748cfbdce196c04abb5244a34c15e197c7d2bc31ae2d	1
../../media/CNX_ElemAlg_Figure_04_02_044b_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_044b_img_new.jpg	image/jpeg	67642	d7027242379c0c1a3b633fab8b6cbd44336b912af998a8f425f9aa0154868644	1
../../media/CNX_ElemAlg_Figure_04_02_044c_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_044c_img_new.jpg	image/jpeg	69089	4c4ef133ca5a49d653a90f5fac1c7a4678ae146f63f2ebbf92f862defba78db4	1
../../media/CNX_ElemAlg_Figure_04_02_201_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_201_img_new.jpg	image/jpeg	72933	48c2132b21e0406900c1edaa9af7ed4c5c503da011ee4f5523979f61822bcf00	1
../../media/CNX_ElemAlg_Figure_04_02_203_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_203_img_new.jpg	image/jpeg	43143	4943da78a775e6ecc2568881f73bad7e8cf42a4e4f909971e82959809584a63f	1
../../media/CNX_ElemAlg_Figure_04_02_205_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_205_img_new.jpg	image/jpeg	46821	0cc068c3194d3c07e0f80b46aec6d0f285f3b96fab09d4b68fc535adf69fa442	1
../../media/CNX_ElemAlg_Figure_04_02_207_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_207_img_new.jpg	image/jpeg	46591	9e603c2d6cdc1f0e2a9e7cc047ebccc41db89782d6346daec99c992dd96355c9	1
../../media/CNX_ElemAlg_Figure_04_02_209_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_209_img_new.jpg	image/jpeg	43717	10c31389a90c46e9555995e5a4ae9fcca79203d91a9fda77b48ceef9425de1a3	1
../../media/CNX_ElemAlg_Figure_04_02_211_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_211_img_new.jpg	image/jpeg	42616	4998f8ff8e1a15dfc1bb130538ef7b84ad07c79748527ee9a0c8445a970435bf	1
../../media/CNX_ElemAlg_Figure_04_02_213_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_213_img_new.jpg	image/jpeg	44346	5f3057e76d85500243f18c63e7ea90c11e010f21a389b3859664d2d23a1fa7e6	1
../../media/CNX_ElemAlg_Figure_04_02_215_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_215_img_new.jpg	image/jpeg	44577	9d19f4cc0924b1c812cdb2ec24fe74d79a9e2fdfd06671edbde145956e415200	1
../../media/CNX_ElemAlg_Figure_04_02_217_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_217_img_new.jpg	image/jpeg	43783	ac02cdcae3c64cc4de41221687a9698118fc1daa017b0d6a136fcc3dd3751d0e	1
../../media/CNX_ElemAlg_Figure_04_02_219_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_219_img_new.jpg	image/jpeg	45411	d36186fa323137f34bd7154cd3d0e0907ae675f6e42e5575dcf2b92905b3da39	1
../../media/CNX_ElemAlg_Figure_04_02_221_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_221_img_new.jpg	image/jpeg	44101	f75e412685d94901de15610eeec904af0581579dcfd9e6c4098c2a3f01f9d68b	1
../../media/CNX_ElemAlg_Figure_04_02_223_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_223_img_new.jpg	image/jpeg	46132	136e7c39ea241361cc12fba6d0a6895de42e03dbf6ab07a7188194a93e195e42	1
../../media/CNX_ElemAlg_Figure_04_02_225_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_225_img_new.jpg	image/jpeg	46145	6347a495a9cd94db882a359ae7ac6c583d891a490a516dceaebb7432d9633594	1
../../media/CNX_ElemAlg_Figure_04_02_227_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_227_img_new.jpg	image/jpeg	17088	fe2b8abd06f008fb24bcfdd768a73bbeb4d70c2fea01ecb051b56b9804a6a571	1
../../media/CNX_ElemAlg_Figure_04_02_229_img.jpg	media/CNX_ElemAlg_Figure_04_02_229_img.jpg	image/jpeg	68441	4d652fa97b8988b00046e4ad6041f1be0d8b7369d6d11df5410cbb7060059ff6	1
../../media/CNX_ElemAlg_Figure_04_02_231_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_231_img_new.jpg	image/jpeg	56709	8c4d7647ab59948fdfd413477a11cbdc11e4125c641af57230a29a01c58995e8	1
../../media/CNX_ElemAlg_Figure_04_02_233_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_233_img_new.jpg	image/jpeg	54452	86b1be53da9233feff7406e2a9b3299c796be95a808a247358527a633fe393d4	1
../../media/CNX_ElemAlg_Figure_04_02_235_img.jpg	media/CNX_ElemAlg_Figure_04_02_235_img.jpg	image/jpeg	66415	bfd1717d0dbcf2ac779b776c29c239fdfc4f433147d3ea1fc5b53fa89dd02867	1
../../media/CNX_ElemAlg_Figure_04_02_237_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_237_img_new.jpg	image/jpeg	57523	c0f8c7ed9b98d7d37e1ba02cad34b1d84ade6cac85e49c68b98e0b8df0c9b672	1
../../media/CNX_ElemAlg_Figure_04_02_239_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_239_img_new.jpg	image/jpeg	58231	84e16dd9b11dfa28afc5030bcf1fb0de178dac966f76c85fea877c54b1815e0b	1
../../media/CNX_ElemAlg_Figure_04_02_241_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_241_img_new.jpg	image/jpeg	40908	543de8c539cd65a6e1320b7111a31f80395d9698a30f1ab12e0c177d0a53a404	1
../../media/CNX_ElemAlg_Figure_04_02_243_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_243_img_new.jpg	image/jpeg	40782	0d7ae0e3a302cccba4b62d766cca95e3739d3a7e1a29e3d6b27778dad24b8747	1
../../media/CNX_ElemAlg_Figure_04_02_245_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_245_img_new.jpg	image/jpeg	41306	a67e356d35037fce866128e93b42e364be7a9548d16a9fb81241816ef2837e50	1
../../media/CNX_ElemAlg_Figure_04_02_247_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_247_img_new.jpg	image/jpeg	40558	232db09c573aca8f84efa0667de7fdba700160137942b649a748c984c164536a	1
../../media/CNX_ElemAlg_Figure_04_02_249_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_249_img_new.jpg	image/jpeg	40854	aed60ff4dd4b284d5c0c1dcd174e9acd7911b898bfda269c3629d9d3829a6670	1
../../media/CNX_ElemAlg_Figure_04_02_251_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_251_img_new.jpg	image/jpeg	54202	d56a933c6465e005906af62b9835e9c96aa9144267cc8c8149f34896b9439db6	1
../../media/CNX_ElemAlg_Figure_04_02_253_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_253_img_new.jpg	image/jpeg	45781	d37404f28442467cf6c1d790b31f76f25e3c583401ba368c3b56566dcad7ed37	1
../../media/CNX_ElemAlg_Figure_04_02_255_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_255_img_new.jpg	image/jpeg	45687	f6044e07635490d6bfedd179efbdcaa49277fe10ad41d5446a62e674a2cb73e7	1
../../media/CNX_ElemAlg_Figure_04_02_257_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_257_img_new.jpg	image/jpeg	61628	9be0f33a6d2f0cfc8f0b775283b3555ef9c65a8a3d52c9cf363b46d898684b2a	1
../../media/CNX_ElemAlg_Figure_04_02_259_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_259_img_new.jpg	image/jpeg	82442	9758ef74475df7890f2a4997bf38c3844d35567fd83b30b4d8f8cfd62df9e05d	1
../../media/CNX_ElemAlg_Figure_04_02_260_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_260_img_new.jpg	image/jpeg	82167	571910bd02384dbf9c2678334ec8316606ad73e6a3c9c2c61178243ace486320	1
../../media/CNX_ElemAlg_Figure_04_02_261_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_261_img_new.jpg	image/jpeg	82565	dfc6d03f9eea3b7436434d715ec9f63057dc0d61af60c147d65c355237d84fcf	1
../../media/CNX_ElemAlg_Figure_04_02_262_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_262_img_new.jpg	image/jpeg	63240	7d35472e065d50512b24ca0b3f292700ecd32c284a78ec3dce50954154df1702	1
../../media/CNX_ElemAlg_Figure_04_02_264_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_264_img_new.jpg	image/jpeg	64389	0af49257574c9bcaab1e91b6547a9a5f4a24f41f8f78995f2338cedeb26557ab	1
../../media/CNX_ElemAlg_Figure_04_02_266_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_266_img_new.jpg	image/jpeg	56176	6eb78d108434954307f5b064f0b9c451affbc65d7f8a3a001fd9edd6b12fe19b	1
../../media/CNX_ElemAlg_Figure_04_02_268_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_268_img_new.jpg	image/jpeg	59231	d6311794eaa4a1995eb5992249aca7d805579012035f5085e627510e36dc2851	1
../../media/CNX_ElemAlg_Figure_04_02_270_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_270_img_new.jpg	image/jpeg	58936	0c37a69e7c8a4047dbd78be7848ffa3ae134380ae858e246fded77491937d85e	1
../../media/CNX_ElemAlg_Figure_04_02_272_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_272_img_new.jpg	image/jpeg	57485	0f7195cb731b3ffaa2381d003c8de1b85ccde3c5b2807f03e02a5eb273df4d0f	1
../../media/CNX_ElemAlg_Figure_04_02_274_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_274_img_new.jpg	image/jpeg	57651	fdfaa771e2212699378029c8a061a1b79399cef5c08b5a8dc8c4401b37e0fed8	1
../../media/CNX_ElemAlg_Figure_04_02_276_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_276_img_new.jpg	image/jpeg	58302	93ce6a2b5d4a7127dec260803bd594c1c6d4508d01804ecbe9812fcb1fecd808	1
../../media/CNX_ElemAlg_Figure_04_02_278_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_278_img_new.jpg	image/jpeg	60201	ccce8dbe210a826b78f8e1edc2faa0a43c1ecf781bc4eea3f66e1a3d7d27a13b	1
../../media/CNX_ElemAlg_Figure_04_02_280_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_280_img_new.jpg	image/jpeg	59029	a49431d5737fb1600c40d0113ffd451e9fd8c65abcc7442faf9363fa7175a83a	1
../../media/CNX_ElemAlg_Figure_04_02_282_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_282_img_new.jpg	image/jpeg	81812	73b3c6fc1acc33b4501556f34b7c146b91cddd4a7ab0ec0010c6351fcd12fa5a	1
../../media/CNX_ElemAlg_Figure_04_02_283_img_new.jpg	media/CNX_ElemAlg_Figure_04_02_283_img_new.jpg	image/jpeg	67580	d9c9a3d19da628b3c4b06f038d5ace7e04967833699c6bed74a37e7759fc79f9	1
../../media/CNX_ElemAlg_Figure_04_03_001_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_001_img_new.jpg	image/jpeg	153099	ad5e2f41853749f16230ce1ffdc7b40a50c7fcfc38741153278f2705ba6b122a	1
../../media/CNX_ElemAlg_Figure_04_03_002_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_002_img_new.jpg	image/jpeg	121689	f5db5ceed0003369f0c7a463ecc52adbbf95abed775627077980eae9e3b87776	1
../../media/CNX_ElemAlg_Figure_04_03_003_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_003_img_new.jpg	image/jpeg	72190	75cb5c69b0a67a16a85d06ab8f792a7d9e226042ad0483162f0f7455b6b38fce	1
../../media/CNX_ElemAlg_Figure_04_03_004_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_004_img_new.jpg	image/jpeg	72885	68767ff32d2b3596f042fa8a03afd4da1a8de2df4ad2213eeb93c13da17cfea7	1
../../media/CNX_ElemAlg_Figure_04_03_007_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_007_img_new.jpg	image/jpeg	44777	2d31e16a67fbaf625f3aa9dba7af50f8d8017af0e7498591d27497039c15c537	1
../../media/CNX_ElemAlg_Figure_04_03_008_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_008_img_new.jpg	image/jpeg	44629	d0b3c28f5f616920bcb2af4e339e1e17f428761b84b0e5b77ee72b1b2f643528	1
../../media/CNX_ElemAlg_Figure_04_03_009_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_009_img_new.jpg	image/jpeg	73771	c2e850a4ca801598e3ac5918b7c8373fc025bcf697b1986831cc5dc8e2401306	1
../../media/CNX_ElemAlg_Figure_04_03_010_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_010_img_new.jpg	image/jpeg	52014	f3b9b7185b608b3b98b55f5001498b3ee51603c5647d6832c3cab544679aa5a1	1
../../media/CNX_ElemAlg_Figure_04_03_011_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_011_img_new.jpg	image/jpeg	59436	3c797e6fc12ec357f0cf624a60be0767e643a50ae0bd482341aede088392532c	1
../../media/CNX_ElemAlg_Figure_04_03_012_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_012_img_new.jpg	image/jpeg	60377	37947d491cbe1562c3266d2d31b4417fab5659c02a2790bd9fb4b19e8aba5298	1
../../media/CNX_ElemAlg_Figure_04_03_013_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_013_img_new.jpg	image/jpeg	68922	c08b4321f42a24693a09aaf5f23f94c6b28c0381c28873b9baf378df41597ea5	1
../../media/CNX_ElemAlg_Figure_04_03_014_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_014_img_new.jpg	image/jpeg	44158	055c1852b843e01a27f323699ad279d8352b2acbda403c45ed1e7e23831097e1	1
../../media/CNX_ElemAlg_Figure_04_03_015_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_015_img_new.jpg	image/jpeg	49147	0ad135431955557889174b1d7070351a5ed4e0752d9a67bbf0caeb2a420ef2ba	1
../../media/CNX_ElemAlg_Figure_04_03_016_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_016_img_new.jpg	image/jpeg	76018	a64a5a63276f67eed942efa81e93e89023ea6b5c224c2012a6eb9d8f24ba834f	1
../../media/CNX_ElemAlg_Figure_04_03_017a_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_017a_img_new.jpg	image/jpeg	12107	ff3fcc7d6017ba299c8214a551cc77a73d5de1669187eb4a224af57d4168d13c	1
../../media/CNX_ElemAlg_Figure_04_03_017b_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_017b_img_new.jpg	image/jpeg	13421	dddcdab96a578c5cef9deb178263d3bc39aeb295b396664c7e66d1fc597c7f18	1
../../media/CNX_ElemAlg_Figure_04_03_017c_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_017c_img_new.jpg	image/jpeg	11972	638fc1e3d29802c20b25e7cd2320572618789f4b6e076248f45f4d9166073d49	1
../../media/CNX_ElemAlg_Figure_04_03_017d_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_017d_img_new.jpg	image/jpeg	11719	d591baf6224533822599b6f1777bba9ef3cb1717a5d60be6375b6143140686a0	1
../../media/CNX_ElemAlg_Figure_04_03_017e_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_017e_img_new.jpg	image/jpeg	14063	500d6fd56b3f28a5279d111a2ce9fde0aced903cc1eb1139425dbc37285083fe	1
../../media/CNX_ElemAlg_Figure_04_03_017f_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_017f_img_new.jpg	image/jpeg	15610	371ff38b138dda828bc8d4c64f3d23e091fe32e48b96e1b1e1f68264fadac9e2	1
../../media/CNX_ElemAlg_Figure_04_03_017g_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_017g_img_new.jpg	image/jpeg	14641	9c8ec7aaf447f1550363476e4e60fb97cb7b25a5fc07ac26f1d8b8cff26d3262	1
../../media/CNX_ElemAlg_Figure_04_03_017h_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_017h_img_new.jpg	image/jpeg	13381	3ba5cc1e7109a4dc5628f519f7cdbe136feef8c3ebc582208e74f5ef5a922dca	1
../../media/CNX_ElemAlg_Figure_04_03_018a_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018a_img_new.jpg	image/jpeg	15648	1b393f64c443fdf0f40036174ed8b02aaa6956aa3f7e4a5d56556919149c3039	1
../../media/CNX_ElemAlg_Figure_04_03_018b_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018b_img_new.jpg	image/jpeg	17090	2e137518a6e9eb3e19866b73b21d564af44d0ec64884dbe93103475b162c125e	1
../../media/CNX_ElemAlg_Figure_04_03_018c_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018c_img_new.jpg	image/jpeg	16331	bc2f7543af2328640219b9771878647a8c7ee9a2314abf010fcd709be763a365	1
../../media/CNX_ElemAlg_Figure_04_03_018d_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018d_img_new.jpg	image/jpeg	15510	081a625a5b1d8699ef7f7c6be66953c312b2b069406e9743b6d52c0db1a69504	1
../../media/CNX_ElemAlg_Figure_04_03_018e_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018e_img_new.jpg	image/jpeg	15052	b6bff68b496a5785bf43aec85898c427092a82237605fa4a9937bd5d33920577	1
../../media/CNX_ElemAlg_Figure_04_03_018f_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018f_img_new.jpg	image/jpeg	18029	7aad22bf185045eba9063aebd0c5b59badac70c33dd33df98693f705d56b5341	1
../../media/CNX_ElemAlg_Figure_04_03_018g_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018g_img_new.jpg	image/jpeg	19422	b1683320bc22a4bcf9653e9d24ff791f3d07824d551adbc8d6624486f7b1bee6	1
